active_flag,report_id,visual_id,domain,cohort_id,cohort_file,cohort_desc,filter_str,group,name,### ===== AVERAGE =====,### ===== AVERAGE =====_desc,### ===== AVERAGE =====_display,### ===== AVERAGE =====_format,### ===== CAPACITY =====,### ===== CAPACITY =====_desc,### ===== CAPACITY =====_display,### ===== CAPACITY =====_format,### ===== CENSUS BYPASS =====,### ===== CENSUS BYPASS =====_desc,### ===== CENSUS BYPASS =====_display,### ===== CENSUS BYPASS =====_format,### ===== CENSUS LINE =====,### ===== CENSUS LINE =====_desc,### ===== CENSUS LINE =====_display,### ===== CENSUS LINE =====_format,### ===== CHART TEXT =====,### ===== CHART TEXT =====_desc,### ===== CHART TEXT =====_display,### ===== CHART TEXT =====_format,### ===== FIGURE =====,### ===== FIGURE =====_desc,### ===== FIGURE =====_display,### ===== FIGURE =====_format,### ===== FONTS =====,### ===== FONTS =====_desc,### ===== FONTS =====_display,### ===== FONTS =====_format,### ===== LEGEND =====,### ===== LEGEND =====_desc,### ===== LEGEND =====_display,### ===== LEGEND =====_format,### ===== LEGEND IMAGE =====,### ===== LEGEND IMAGE =====_desc,### ===== LEGEND IMAGE =====_display,### ===== LEGEND IMAGE =====_format,### ===== OUTPUT CONTROL =====,### ===== OUTPUT CONTROL =====_desc,### ===== OUTPUT CONTROL =====_display,### ===== OUTPUT CONTROL =====_format,### ===== TITLE IMAGE =====,### ===== TITLE IMAGE =====_desc,### ===== TITLE IMAGE =====_display,### ===== TITLE IMAGE =====_format,### ===== Y AXIS =====,### ===== Y AXIS =====_desc,### ===== Y AXIS =====_display,### ===== Y AXIS =====_format,#### ===== CONFIDENCE BAND =====,#### ===== CONFIDENCE BAND =====_desc,#### ===== CONFIDENCE BAND =====_display,#### ===== CONFIDENCE BAND =====_format,#### ===== OLS TREND PROJECTION =====,#### ===== OLS TREND PROJECTION =====_desc,#### ===== OLS TREND PROJECTION =====_display,#### ===== OLS TREND PROJECTION =====_format,above_color,above_color_desc,above_color_display,above_color_format,avg_line_color,avg_line_color_desc,avg_line_color_display,avg_line_color_format,avg_linestyle,avg_linestyle_desc,avg_linestyle_display,avg_linestyle_format,avg_linewidth,avg_linewidth_desc,avg_linewidth_display,avg_linewidth_format,below_color,below_color_desc,below_color_display,below_color_format,bypass_census_csv,bypass_census_csv_desc,bypass_census_csv_display,bypass_census_csv_format,capacity_linestyle,capacity_linestyle_desc,capacity_linestyle_display,capacity_linestyle_format,capacity_linewidth,capacity_linewidth_desc,capacity_linewidth_display,capacity_linewidth_format,capacity_threshold_pct,capacity_threshold_pct_desc,capacity_threshold_pct_display,capacity_threshold_pct_format,capacity_value,capacity_value_desc,capacity_value_display,capacity_value_format,chart_title,chart_title_desc,chart_title_display,chart_title_format,client_name,confidence_alpha,confidence_alpha_desc,confidence_alpha_display,confidence_alpha_format,confidence_fill_color,confidence_fill_color_desc,confidence_fill_color_display,confidence_fill_color_format,confidence_level,confidence_level_desc,confidence_level_display,confidence_level_format,dpi,dpi_desc,dpi_display,dpi_format,enable_trend_projection,enable_trend_projection_desc,enable_trend_projection_display,enable_trend_projection_format,enabled,end_date,export_projection_csv,export_projection_csv_desc,export_projection_csv_display,export_projection_csv_format,figure_height,figure_height_desc,figure_height_display,figure_height_format,figure_width,figure_width_desc,figure_width_display,figure_width_format,font_family,font_family_desc,font_family_display,font_family_format,include_avg_line,include_avg_line_desc,include_avg_line_display,include_avg_line_format,label_fontsize,label_fontsize_desc,label_fontsize_display,label_fontsize_format,legend_fontsize,legend_fontsize_desc,legend_fontsize_display,legend_fontsize_format,legend_height,legend_height_desc,legend_height_display,legend_height_format,legend_width,legend_width_desc,legend_width_display,legend_width_format,line_width,line_width_desc,line_width_display,line_width_format,projection_frequency,projection_frequency_desc,projection_frequency_display,projection_frequency_format,projection_line_color,projection_line_color_desc,projection_line_color_display,projection_line_color_format,projection_linestyle,projection_linestyle_desc,projection_linestyle_display,projection_linestyle_format,projection_linewidth,projection_linewidth_desc,projection_linewidth_display,projection_linewidth_format,projection_months,projection_months_desc,projection_months_display,projection_months_format,projection_plot_months,projection_plot_months_desc,projection_plot_months_display,projection_plot_months_format,projection_table_interval_months,projection_table_interval_months_desc,projection_table_interval_months_display,projection_table_interval_months_format,projection_table_rows,projection_table_rows_desc,projection_table_rows_display,projection_table_rows_format,projection_table_start_month,projection_table_start_month_desc,projection_table_start_month_display,projection_table_start_month_format,save_csv,save_csv_desc,save_csv_display,save_csv_format,save_png,save_png_desc,save_png_display,save_png_format,show_confidence_band,show_confidence_band_desc,show_confidence_band_display,show_confidence_band_format,show_legend,show_legend_desc,show_legend_display,show_legend_format,start_date,subtitle_fontsize,subtitle_fontsize_desc,subtitle_fontsize_display,subtitle_fontsize_format,tick_fontsize,tick_fontsize_desc,tick_fontsize_display,tick_fontsize_format,title_background_color,title_background_color_desc,title_background_color_display,title_background_color_format,title_fontsize,title_fontsize_desc,title_fontsize_display,title_fontsize_format,title_height,title_height_desc,title_height_display,title_height_format,title_weight,title_weight_desc,title_weight_display,title_weight_format,title_width,title_width_desc,title_width_display,title_width_format,trend_input_months,trend_input_months_desc,trend_input_months_display,trend_input_months_format,trend_line_color,trend_line_color_desc,trend_line_color_display,trend_line_color_format,trend_linestyle,trend_linestyle_desc,trend_linestyle_display,trend_linestyle_format,trend_linewidth,trend_linewidth_desc,trend_linewidth_display,trend_linewidth_format,trend_start_month,trend_start_month_desc,trend_start_month_display,trend_start_month_format,type,write_projection_rdb,write_projection_rdb_desc,write_projection_rdb_display,write_projection_rdb_format,write_rdb,x_label,x_label_desc,x_label_display,x_label_format,y_axis_decimals,y_axis_decimals_desc,y_axis_decimals_display,y_axis_decimals_format,y_axis_mode,y_axis_mode_desc,y_axis_mode_display,y_axis_mode_format,y_axis_multiplier,y_axis_multiplier_desc,y_axis_multiplier_display,y_axis_multiplier_format,y_axis_suffix,y_axis_suffix_desc,y_axis_suffix_display,y_axis_suffix_format,y_label,y_label_desc,y_label_display,y_label_format,year_type
Y,vis_08,vis_08,adf,adf.adf.lc_adf.l,adf.lc_adf.l,All On-Campus Inmates In L  -  Male General Population - Close Custody,"housing == ""L""",adf,adf.lc_adf.l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,64,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In L  -  Male General Population - Close Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,42,,,,#1f77b4,,,,-,,,,2,,,,1/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.lrc,adf.lc_adf.lrc,All Off-Campus Inmates In LRC  - Lincoln Regional Cen,"housing == ""LRC""",adf,adf.lc_adf.lrc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,22,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In LRC  - Lincoln Regional Cen,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,54,,,,#1f77b4,,,,-,,,,2,,,,1/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.n,adf.lc_adf.n,All On-Campus Inmates In N  -  Male General Population - Max Custody,"housing == ""N""",adf,adf.lc_adf.n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,64,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In N  -  Male General Population - Max Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,54,,,,#1f77b4,,,,-,,,,2,,,,1/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.nhi,adf.lc_adf.nhi,All Off-Campus Inmates In NHI  - Hospital,"housing == ""NHI""",adf,adf.lc_adf.nhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,1,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In NHI  - Hospital,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.nrc,adf.lc_adf.nrc,All Off-Campus Inmates In NRC  - Norfolk Regional Cen,"housing == ""NRC""",adf,adf.lc_adf.nrc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,1,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In NRC  - Norfolk Regional Cen,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.oth,adf.lc_adf.oth,All Off-Campus Inmates In OTH  - Outside Agency,"housing == ""OTH""",adf,adf.lc_adf.oth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,1,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In OTH  - Outside Agency,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.r,adf.lc_adf.r,All On-Campus Inmates In R  -  Male Reception + Reception Lockdown,"housing == ""R""",adf,adf.lc_adf.r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,64,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In R  -  Male Reception + Reception Lockdown,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,42,,,,#1f77b4,,,,-,,,,2,,,,1/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.s1,adf.lc_adf.s1,All On-Campus Inmates In S1  -  Male Administrative Segregation + Male Protective Custody,"housing == ""S1""",adf,adf.lc_adf.s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In S1  -  Male Administrative Segregation + Male Protective Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,74,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.s2,adf.lc_adf.s2,All On-Campus Inmates In S2  -  Male Disciplinary Segregation + Overflow Ad Seg,"housing == ""S2""",adf,adf.lc_adf.s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,20,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In S2  -  Male Disciplinary Segregation + Overflow Ad Seg,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,44,,,,#1f77b4,,,,-,,,,2,,,,10/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.s3,adf.lc_adf.s3,All On-Campus Inmates In S3  -  Male Administrative Segregation Keep Separate + Male Control Segregation,"housing == ""S3""",adf,adf.lc_adf.s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,12,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Inmates In S3  -  Male Administrative Segregation Keep Separate + Male Control Segregation,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,24,,,,#1f77b4,,,,-,,,,2,,,,6/1/2024,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.ste,adf.lc_adf.ste,All Off-Campus Inmates In STE  - St. Elizabeths Hospital,"housing == ""STE""",adf,adf.lc_adf.ste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In STE  - St. Elizabeths Hospital,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,6/1/2023,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,36,,,,#1f77b4,,,,-,,,,2,,,,6/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.wash,adf.lc_adf.wash,All Off-Campus Inmates In WASH  - Washington County,"housing == ""WASH""",adf,adf.lc_adf.wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus Inmates In STE  - St. Elizabeths Hospital,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,6/1/2023,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,36,,,,#1f77b4,,,,-,,,,2,,,,6/1/2023,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.wy,adf.lc_adf.wy,All Off-Campus WY  - Walk Away,"housing == ""WY""",adf,adf.lc_adf.wy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,24,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All Off-Campus WY  - Walk Away,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,60,,,,#1f77b4,,,,-,,,,2,,,,4/1/2020,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.kitchen_workers,adf.lc_adf.kitchen_workers,All On-Campus Male Kitchen Workers - Minimum Custody,"housing in ['B1','B2']",adf,adf.lc_adf.kitchen_workers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,48,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Male Kitchen Workers - Minimum Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,30,,,,#1f77b4,,,,-,,,,2,,,,1/1/2024,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.female_minimum_custody,adf.lc_adf.female_minimum_custody,All On-Campus Female Minimum Custody Workers,"housing in ['C1','C2']",adf,adf.lc_adf.female_minimum_custody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,48,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Female Minimum Custody Workers,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,54,,,,#1f77b4,,,,-,,,,2,,,,1/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.male_minimum_custody,adf.lc_adf.male_minimum_custody,All On-Campus Male Minimum Custody,"housing in ['D1','D2','E1','E2','F1']",adf,adf.lc_adf.male_minimum_custody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,120,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Male Minimum Custody,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,54,,,,#1f77b4,,,,-,,,,2,,,,1/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
Y,vis_08,vis_08,adf,adf.adf.lc_adf.special_needs,adf.lc_adf.special_needs,All On-Campus Special Needs,"housing in ['G1','G2']",adf,adf.lc_adf.special_needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#d62728,,,,#000000,,,,:,,,,1.5,,,,#000000,,,,,,,,--,,,,1.5,,,,0.85,,,,58,,,,Lancaster ADF Daily Census Trend with Capacity Reference Line and OLS Projections - All On-Campus Special Needs,,,,LC ADF,0.15,,,,#1f77b4,,,,0.95,,,,300,,,,TRUE,,,,1,6/10/2026,TRUE,,,,6.18,,,,10.75,,,,Segoe UI,,,,TRUE,,,,9,,,,10,,,,1,,,,4,,,,0.8,,,,D,,,,#ff7f0e,,,,--,,,,2,,,,300,,,,6,,,,60,,,,3,,,,180,,,,TRUE,,,,TRUE,,,,TRUE,,,,TRUE,,,,4/1/2020,10,,,,8,,,,#d9d9d9,,,,10,,,,0.25,,,,bold,,,,13.33,,,,44,,,,#1f77b4,,,,-,,,,2,,,,10/1/2022,,,,cohort,FALSE,,,,0,Time,,,,0,,,,count,,,,1,,,,,,,,ED Census,,,,fiscal
