name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_type_5,cohort_file,cohort_tier,cohort_order_number
med.f.55plus,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medium Custody Female 55+,Medium Custody,Female,55+,All Chronic Conditions,General Population,medium.female.55plus,tier_2a,130
med.f.u55,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medium Custody Female Under 55,Medium Custody,Female,Under 55,All Chronic Conditions,General Population,medium.female.u55,tier_2a,132
med.f.ch_high,filter,(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medium Custody Female Highly Severe Chronic Health Condition,Medium Custody,Female,All Ages,Highly Severe Chronic Health Condition,General Population,medium.female.chronic_high,tier_2b,133
med.f.ch_low_mod_no,filter,"(((custody_class.isin(['MED']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Female Low/Moderate/No Chronic Health Condition,Medium Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,medium.female.chronic_low_moderate_no_chronic,tier_2b,134
clos.f,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')",Close Custody Female,Close Custody,Female,All Ages,All Chronic Conditions,General Population,close.female,tier_2,140
clos.f.55plus,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Close Custody Female 55+,Close Custody,Female,55+,All Chronic Conditions,General Population,close.female.55plus,tier_2a,140
clos.f.u55,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Close Custody Female Under 55,Close Custody,Female,Under 55,All Chronic Conditions,General Population,close.female.u55,tier_2a,142
clos.f.ch_high,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Close Custody Female Highly Severe Chronic Health Condition,Close Custody,Female,All Ages,Highly Severe Chronic Health Condition,General Population,close.female.chronic_high,tier_2b,143
clos.f.ch_low_mod_no,filter,"(((custody_class.isin(['CLOS', 'CLO']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Female Low/Moderate/No Chronic Health Condition,Close Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,close.female.chronic_low_moderate_no_chronic,tier_2b,144
max.f,filter,((custody_class.isin(['MAX']))) & (sex == 'F'),Maximum Custody Female,Maximum Custody,Female,All Ages,All Chronic Conditions,General Population,maximum.female,tier_2,150
max.f.55plus,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Maximum Custody Female 55+,Maximum Custody,Female,55+,All Chronic Conditions,General Population,maximum.female.55plus,tier_2a,150
max.f.u55,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Maximum Custody Female Under 55,Maximum Custody,Female,Under 55,All Chronic Conditions,General Population,maximum.female.u55,tier_2a,152
max.f.ch_high,filter,(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Maximum Custody Female Highly Severe Chronic Health Condition,Maximum Custody,Female,All Ages,Highly Severe Chronic Health Condition,General Population,maximum.female.chronic_high,tier_2b,153
max.f.ch_low_mod_no,filter,"(((custody_class.isin(['MAX']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Female Low/Moderate/No Chronic Health Condition,Maximum Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,maximum.female.chronic_low_moderate_no_chronic,tier_2b,154
ks.f,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')",Keep Separate Female,Keep Separate,Female,All Ages,All Chronic Conditions,General Population,ks.female,tier_2,160
ks.f.55plus,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Keep Separate Female 55+,Keep Separate,Female,55+,All Chronic Conditions,General Population,ks.female.55plus,tier_2a,160
ks.f.u55,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Keep Separate Female Under 55,Keep Separate,Female,Under 55,All Chronic Conditions,General Population,ks.female.u55,tier_2a,162
ks.f.ch_high,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Keep Separate Female Highly Severe Chronic Health Condition,Keep Separate,Female,All Ages,Highly Severe Chronic Health Condition,General Population,ks.female.chronic_high,tier_2b,163
ks.f.ch_low_mod_no,filter,"((custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Female Low/Moderate/No Chronic Health Condition,Keep Separate,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,ks.female.chronic_low_moderate_no_chronic,tier_2b,164
pc.f,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')",Protective Custody Female,Protective Custody,Female,All Ages,All Chronic Conditions,General Population,pc.female,tier_2,170
pc.f.55plus,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Protective Custody Female 55+,Protective Custody,Female,55+,All Chronic Conditions,General Population,pc.female.55plus,tier_2a,170
pc.f.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Protective Custody Female Under 55,Protective Custody,Female,Under 55,All Chronic Conditions,General Population,pc.female.u55,tier_2a,172
pc.f.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Protective Custody Female Highly Severe Chronic Health Condition,Protective Custody,Female,All Ages,Highly Severe Chronic Health Condition,General Population,pc.female.chronic_high,tier_2b,173
pc.f.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Female Low/Moderate/No Chronic Health Condition,Protective Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,pc.female.chronic_low_moderate_no_chronic,tier_2b,174
as.f,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')",Administrative Segregation Female,Administrative Segregation,Female,All Ages,All Chronic Conditions,General Population,as.female,tier_2,180
as.f.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult 55+')",Administrative Segregation Female 55+,Administrative Segregation,Female,55+,All Chronic Conditions,General Population,as.female.55plus,tier_2a,180
as.f.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult under 55')",Administrative Segregation Female Under 55,Administrative Segregation,Female,Under 55,All Chronic Conditions,General Population,as.female.u55,tier_2a,182
as.f.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'HIGH')",Administrative Segregation Female Highly Severe Chronic Health Condition,Administrative Segregation,Female,All Ages,Highly Severe Chronic Health Condition,General Population,as.female.chronic_high,tier_2b,183
as.f.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Female Low/Moderate/No Chronic Health Condition,Administrative Segregation,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,as.female.chronic_low_moderate_no_chronic,tier_2b,184
disc.f,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')",Disciplinary Female,Disciplinary,Female,All Ages,All Chronic Conditions,General Population,disciplinary.female,tier_2,190
disc.f.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Disciplinary Female 55+,Disciplinary,Female,55+,All Chronic Conditions,General Population,disciplinary.female.55plus,tier_2a,190
disc.f.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Disciplinary Female Under 55,Disciplinary,Female,Under 55,All Chronic Conditions,General Population,disciplinary.female.u55,tier_2a,192
disc.f.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Disciplinary Female Highly Severe Chronic Health Condition,Disciplinary,Female,All Ages,Highly Severe Chronic Health Condition,General Population,disciplinary.female.chronic_high,tier_2b,193
disc.f.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Female Low/Moderate/No Chronic Health Condition,Disciplinary,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,disciplinary.female.chronic_low_moderate_no_chronic,tier_2b,194
cs.f,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')",Control Segregation Female,Control Segregation,Female,All Ages,All Chronic Conditions,General Population,cs.female,tier_2,200
cs.f.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Control Segregation Female 55+,Control Segregation,Female,55+,All Chronic Conditions,General Population,cs.female.55plus,tier_2a,200
cs.f.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Control Segregation Female Under 55,Control Segregation,Female,Under 55,All Chronic Conditions,General Population,cs.female.u55,tier_2a,202
cs.f.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Control Segregation Female Highly Severe Chronic Health Condition,Control Segregation,Female,All Ages,Highly Severe Chronic Health Condition,General Population,cs.female.chronic_high,tier_2b,203
cs.f.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Female Low/Moderate/No Chronic Health Condition,Control Segregation,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,cs.female.chronic_low_moderate_no_chronic,tier_2b,204
mx_all.f ,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",All Medical Care Female,Medical Care All,Female,All Ages,All Chronic Conditions,Medical Needs,medical_all.female,tier_2,100
mx_all.f.55plus ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",All Medical Care Female 55+,Medical Care All,Female,55+,All Chronic Conditions,Medical Needs,medical_all.female.55plus,tier_2a,100
mx_all.f.u55 ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",All Medical Care Female Under 55,Medical Care All,Female,Under 55,All Chronic Conditions,Medical Needs,medical_all.female.u55,tier_2a,100
mx_all.f.ch_high ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",All Medical Care Female Highly Severe Chronic Health Condition,Medical Care All,Female,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_all.female.chronic_high,tier_2b,103
mx_all.f.ch_low_mod_no ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Medical Care Female Low/Moderate/No Chronic Health Condition,Medical Care All,Female,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_all.female.chronic_low_moderate_no_chronic,tier_2b,104
det.f,filter,((housing_detox_status == 'DETOX')) & (sex == 'F'),Detox Female,Detox,Female,All Ages,All Chronic Conditions,Medical Needs,detox.female,tier_2,220
det.f.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Detox Female 55+,Detox,Female,55+,All Chronic Conditions,Medical Needs,detox.female.55plus,tier_2a,220
det.f.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Detox Female Under 55,Detox,Female,Under 55,All Chronic Conditions,Medical Needs,detox.female.u55,tier_2a,222
det.f.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'HIGH'),Detox Female Highly Severe Chronic Health Condition,Detox,Female,All Ages,Highly Severe Chronic Health Condition,Medical Needs,detox.female.chronic_high,tier_2b,223
det.f.ch_low_mod_no,filter,"(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Female Low/Moderate/No Chronic Health Condition,Detox,Female,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,detox.female.chronic_low_moderate_no_chronic,tier_2b,224
sn.f,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')",Special Needs Female,Special Needs,Female,All Ages,All Chronic Conditions,Behavioral Health,special_needs.female,tier_2,230
sn.f.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Special Needs Female 55+,Special Needs,Female,55+,All Chronic Conditions,Behavioral Health,special_needs.female.55plus,tier_2a,230
sn.f.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Special Needs Female Under 55,Special Needs,Female,Under 55,All Chronic Conditions,Behavioral Health,special_needs.female.u55,tier_2a,232
sn.f.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Special Needs Female Highly Severe Chronic Health Condition,Special Needs,Female,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,special_needs.female.chronic_high,tier_2b,233
sn.f.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Female Low/Moderate/No Chronic Health Condition,Special Needs,Female,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,special_needs.female.chronic_low_moderate_no_chronic,tier_2b,234
bh_step.f,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'F'))",Behavioral Health - Step Down Female,Behavioral Health - Step Down,Female,All Ages,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.female,tier_2,250
bh_step.f.55plus,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (age_bracket == 'adult 55+'))",Behavioral Health - Step Down Female 55+,Behavioral Health - Step Down,Female,55+,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.female.55plus,tier_2a,250
bh_step.f.u55,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (age_bracket == 'adult under 55'))",Behavioral Health - Step Down Female Under 55,Behavioral Health - Step Down,Female,Under 55,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.female.u55,tier_2a,252
bh_step.f.ch_high,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (chronic_status == 'HIGH'))",Behavioral Health - Step Down Female Highly Severe Chronic Health Condition,Behavioral Health - Step Down,Female,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,behavioral_health_step_down.female.chronic_high,tier_2b,253
bh_step.f.ch_low_mod_no,filter,"((((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION'])))",Behavioral Health - Step Down Female Low/Moderate/No Chronic Health Condition,Behavioral Health - Step Down,Female,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,behavioral_health_step_down.female.chronic_low_moderate_no_chronic,tier_2b,254
bh_acute.f,filter,"((housing.str.contains('BH_Acute', na=False))) & (sex == 'F')",Behavioral Health - Acute Female,Behavioral Health - Acute,Female,All Ages,All Chronic Conditions,Behavioral Health,behavioral_health_acute.female,tier_2,240
bh_acute.f.55plus,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Behavioral Health - Acute Female 55+,Behavioral Health - Acute,Female,55+,All Chronic Conditions,Behavioral Health,behavioral_health_acute.female.55plus,tier_2a,240
bh_acute.f.u55,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Behavioral Health - Acute Female Under 55,Behavioral Health - Acute,Female,Under 55,All Chronic Conditions,Behavioral Health,behavioral_health_acute.female.u55,tier_2a,242
bh_acute.f.ch_high,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (chronic_status == 'HIGH')",Behavioral Health - Acute Female Highly Severe Chronic Health Condition,Behavioral Health - Acute,Female,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,behavioral_health_acute.female.chronic_high,tier_2b,243
bh_acute.f.ch_low_mod_no,filter,"(((housing.str.contains('BH_Acute', na=False))) & (sex == 'F')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Behavioral Health - Acute Female Low/Moderate/No Chronic Health Condition,Behavioral Health - Acute,Female,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,behavioral_health_acute.female.chronic_low_moderate_no_chronic,tier_2b,244
all,filter,(BookNumber.notna()),All Detainees,All Detainees,All Genders,All Ages,All Chronic Conditions,All Detainees,all,tier_1,100
all.55plus,filter,(True) & (age_bracket == 'adult 55+'),All Detainees 55+,All Detainees,All Genders,55+,All Chronic Conditions,All Detainees,all.55plus,tier_1a,100
all.u55,filter,(True) & (age_bracket == 'adult under 55'),All Detainees Under 55,All Detainees,All Genders,Under 55,All Chronic Conditions,All Detainees,all.u55,tier_1a,102
all.ch_high,filter,(True) & (chronic_status == 'HIGH'),All Detainees Highly Severe Chronic Health Condition,All Detainees,All Genders,All Ages,Highly Severe Chronic Health Condition,All Detainees,all.chronic_high,tier_1b,103
all.ch_low_mod_no,filter,"(True) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Detainees Low/Moderate/No Chronic Health Condition,All Detainees,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,All Detainees,all.chronic_low_moderate_no_chronic,tier_1b,104
ad_nc,filter,(custody_class.isna() | (custody_class.str.strip() == '')),Admitted Not Classified,Admitted Not Classified,All Genders,All Ages,All Chronic Conditions,General Population,admitted_not_classified,tier_1,110
ad_nc.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult 55+'),Admitted Not Classified 55+,Admitted Not Classified,All Genders,55+,All Chronic Conditions,General Population,admitted_not_classified.55plus,tier_1a,110
min,filter,"(custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))",Minimum Custody,Minimum Custody,All Genders,All Ages,All Chronic Conditions,General Population,minimum,tier_1,120
min.55plus,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult 55+')",Minimum Custody 55+,Minimum Custody,All Genders,55+,All Chronic Conditions,General Population,minimum.55plus,tier_1a,120
min.u55,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult under 55')",Minimum Custody Under 55,Minimum Custody,All Genders,Under 55,All Chronic Conditions,General Population,minimum.u55,tier_1a,122
min.ch_high,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'HIGH')",Minimum Custody Highly Severe Chronic Health Condition,Minimum Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,minimum.chronic_high,tier_1b,123
min.ch_low_mod_no,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Low/Moderate/No Chronic Health Condition,Minimum Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,minimum.chronic_low_moderate_no_chronic,tier_1b,124
med,filter,(custody_class.isin(['MED'])),Medium Custody,Medium Custody,All Genders,All Ages,All Chronic Conditions,General Population,medium,tier_1,130
med.55plus,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult 55+'),Medium Custody 55+,Medium Custody,All Genders,55+,All Chronic Conditions,General Population,medium.55plus,tier_1a,130
med.u55,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult under 55'),Medium Custody Under 55,Medium Custody,All Genders,Under 55,All Chronic Conditions,General Population,medium.u55,tier_1a,132
med.ch_high,filter,((custody_class.isin(['MED']))) & (chronic_status == 'HIGH'),Medium Custody Highly Severe Chronic Health Condition,Medium Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,medium.chronic_high,tier_1b,133
med.ch_low_mod_no,filter,"((custody_class.isin(['MED']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Low/Moderate/No Chronic Health Condition,Medium Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,medium.chronic_low_moderate_no_chronic,tier_1b,134
clos,filter,"(custody_class.isin(['CLOS', 'CLO']))",Close Custody,Close Custody,All Genders,All Ages,All Chronic Conditions,General Population,close,tier_1,140
clos.55plus,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult 55+')",Close Custody 55+,Close Custody,All Genders,55+,All Chronic Conditions,General Population,close.55plus,tier_1a,140
clos.u55,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult under 55')",Close Custody Under 55,Close Custody,All Genders,Under 55,All Chronic Conditions,General Population,close.u55,tier_1a,142
clos.ch_high,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'HIGH')",Close Custody Highly Severe Chronic Health Condition,Close Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,close.chronic_high,tier_1b,143
clos.ch_low_mod_no,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Low/Moderate/No Chronic Health Condition,Close Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,close.chronic_low_moderate_no_chronic,tier_1b,144
max,filter,(custody_class.isin(['MAX'])),Maximum Custody,Maximum Custody,All Genders,All Ages,All Chronic Conditions,General Population,maximum,tier_1,150
max.55plus,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult 55+'),Maximum Custody 55+,Maximum Custody,All Genders,55+,All Chronic Conditions,General Population,maximum.55plus,tier_1a,150
max.u55,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult under 55'),Maximum Custody Under 55,Maximum Custody,All Genders,Under 55,All Chronic Conditions,General Population,maximum.u55,tier_1a,152
max.ch_high,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'HIGH'),Maximum Custody Highly Severe Chronic Health Condition,Maximum Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,maximum.chronic_high,tier_1b,153
max.ch_low_mod_no,filter,"((custody_class.isin(['MAX']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Low/Moderate/No Chronic Health Condition,Maximum Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,maximum.chronic_low_moderate_no_chronic,tier_1b,154
ks,filter,"custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])",Keep Separate,Keep Separate,All Genders,All Ages,All Chronic Conditions,General Population,ks,tier_1,160
