name,param,value,description,cohort_file
as.male.chronic_moderate,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'MODERATE')",Administrative Segregation Male Moderate Chronic,as.male.chronic_moderate
as.male.chronic_low,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'LOW')",Administrative Segregation Male Low Chronic,as.male.chronic_low
as.male.no_chronic,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation Male No Chronic Condition,as.male.no_chronic
as.female.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult under 55')",Administrative Segregation Female Under 55,as.female.u55
as.female.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult 55+')",Administrative Segregation Female 55+,as.female.55plus
as.female.chronic_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'HIGH')",Administrative Segregation Female High Chronic,as.female.chronic_high
as.female.chronic_moderate,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'MODERATE')",Administrative Segregation Female Moderate Chronic,as.female.chronic_moderate
as.female.chronic_low,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'LOW')",Administrative Segregation Female Low Chronic,as.female.chronic_low
as.female.no_chronic,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Administrative Segregation Female No Chronic Condition,as.female.no_chronic
ks.u55,filter,"(custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (age_bracket == 'adult under 55')",Keep Separate Under 55,ks.u55
ks.55plus,filter,"(custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (age_bracket == 'adult 55+')",Keep Separate 55+,ks.55plus
ks.chronic_high,filter,"(custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (chronic_status == 'HIGH')",Keep Separate High Chronic,ks.chronic_high
ks.chronic_moderate,filter,"(custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (chronic_status == 'MODERATE')",Keep Separate Moderate Chronic,ks.chronic_moderate
ks.chronic_low,filter,"(custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (chronic_status == 'LOW')",Keep Separate Low Chronic,ks.chronic_low
ks.no_chronic,filter,"(custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate No Chronic Condition,ks.no_chronic
ks.male.u55,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Keep Separate Male Under 55,ks.male.u55
ks.male.55plus,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Keep Separate Male 55+,ks.male.55plus
ks.male.chronic_high,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Keep Separate Male High Chronic,ks.male.chronic_high
ks.male.chronic_moderate,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Keep Separate Male Moderate Chronic,ks.male.chronic_moderate
ks.male.chronic_low,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'LOW')",Keep Separate Male Low Chronic,ks.male.chronic_low
ks.male.no_chronic,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate Male No Chronic Condition,ks.male.no_chronic
ks.female.u55,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Keep Separate Female Under 55,ks.female.u55
ks.female.55plus,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Keep Separate Female 55+,ks.female.55plus
ks.female.chronic_high,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Keep Separate Female High Chronic,ks.female.chronic_high
ks.female.chronic_moderate,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Keep Separate Female Moderate Chronic,ks.female.chronic_moderate
ks.female.chronic_low,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'LOW')",Keep Separate Female Low Chronic,ks.female.chronic_low
ks.female.no_chronic,filter,"((custody_class.isin(['AS/KS','SN/KS','SN/ KS','PC/KS','AK/KS','SK/KS','G2 SN/KS','S3 AS/KS','S3- AS/KS'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Keep Separate Female No Chronic Condition,ks.female.no_chronic
cs.u55,filter,"((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (age_bracket == 'adult under 55')",Control Segregation Under 55,cs.u55
cs.55plus,filter,"((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (age_bracket == 'adult 55+')",Control Segregation 55+,cs.55plus
cs.chronic_high,filter,"((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (chronic_status == 'HIGH')",Control Segregation High Chronic,cs.chronic_high
cs.chronic_moderate,filter,"((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (chronic_status == 'MODERATE')",Control Segregation Moderate Chronic,cs.chronic_moderate
cs.chronic_low,filter,"((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (chronic_status == 'LOW')",Control Segregation Low Chronic,cs.chronic_low
cs.no_chronic,filter,"((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation No Chronic Condition,cs.no_chronic
cs.male.u55,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Control Segregation Male Under 55,cs.male.u55
cs.male.55plus,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Control Segregation Male 55+,cs.male.55plus
cs.male.chronic_high,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Control Segregation Male High Chronic,cs.male.chronic_high
cs.male.chronic_moderate,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Control Segregation Male Moderate Chronic,cs.male.chronic_moderate
cs.male.chronic_low,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')) & (chronic_status == 'LOW')",Control Segregation Male Low Chronic,cs.male.chronic_low
cs.male.no_chronic,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation Male No Chronic Condition,cs.male.no_chronic
cs.female.u55,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Control Segregation Female Under 55,cs.female.u55
cs.female.55plus,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Control Segregation Female 55+,cs.female.55plus
cs.female.chronic_high,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Control Segregation Female High Chronic,cs.female.chronic_high
cs.female.chronic_moderate,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Control Segregation Female Moderate Chronic,cs.female.chronic_moderate
cs.female.chronic_low,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')) & (chronic_status == 'LOW')",Control Segregation Female Low Chronic,cs.female.chronic_low
cs.female.no_chronic,filter,"(((custody_class.str.contains('CS', na=False)) | custody_class.isin(['S3-CS','S3 (CS)','S3 - CS','S3-CONTROL SEG','S3-CONTROL SEGRE','S3 CONT. SEG.','CONTROL SEGREGAT','G2-CS','I POD SUBDAY CS'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Control Segregation Female No Chronic Condition,cs.female.no_chronic
pc.u55,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (age_bracket == 'adult under 55')",Protective Custody Under 55,pc.u55
pc.55plus,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (age_bracket == 'adult 55+')",Protective Custody 55+,pc.55plus
pc.chronic_high,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (chronic_status == 'HIGH')",Protective Custody High Chronic,pc.chronic_high
pc.chronic_moderate,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (chronic_status == 'MODERATE')",Protective Custody Moderate Chronic,pc.chronic_moderate
pc.chronic_low,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (chronic_status == 'LOW')",Protective Custody Low Chronic,pc.chronic_low
pc.no_chronic,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody No Chronic Condition,pc.no_chronic
pc.male.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Protective Custody Male Under 55,pc.male.u55
pc.male.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Protective Custody Male 55+,pc.male.55plus
pc.male.chronic_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Protective Custody Male High Chronic,pc.male.chronic_high
pc.male.chronic_moderate,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Protective Custody Male Moderate Chronic,pc.male.chronic_moderate
pc.male.chronic_low,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'M')) & (chronic_status == 'LOW')",Protective Custody Male Low Chronic,pc.male.chronic_low
pc.male.no_chronic,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody Male No Chronic Condition,pc.male.no_chronic
pc.female.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Protective Custody Female Under 55,pc.female.u55
pc.female.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Protective Custody Female 55+,pc.female.55plus
pc.female.chronic_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Protective Custody Female High Chronic,pc.female.chronic_high
pc.female.chronic_moderate,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Protective Custody Female Moderate Chronic,pc.female.chronic_moderate
pc.female.chronic_low,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'F')) & (chronic_status == 'LOW')",Protective Custody Female Low Chronic,pc.female.chronic_low
pc.female.no_chronic,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Protective Custody Female No Chronic Condition,pc.female.no_chronic
work_release.u55,filter,((sex == 'M') & (housing == 'A1')) & (age_bracket == 'adult under 55'),Work Release Under 55,work_release.u55
work_release.55plus,filter,((sex == 'M') & (housing == 'A1')) & (age_bracket == 'adult 55+'),Work Release 55+,work_release.55plus
work_release.chronic_high,filter,((sex == 'M') & (housing == 'A1')) & (chronic_status == 'HIGH'),Work Release High Chronic,work_release.chronic_high
work_release.chronic_moderate,filter,((sex == 'M') & (housing == 'A1')) & (chronic_status == 'MODERATE'),Work Release Moderate Chronic,work_release.chronic_moderate
work_release.chronic_low,filter,((sex == 'M') & (housing == 'A1')) & (chronic_status == 'LOW'),Work Release Low Chronic,work_release.chronic_low
work_release.no_chronic,filter,((sex == 'M') & (housing == 'A1')) & (chronic_status == 'NO CHRONIC CONDITION'),Work Release No Chronic Condition,work_release.no_chronic
medical_on_campus.u55,filter,(housing.isin(['INFM'])) & (age_bracket == 'adult under 55'),Medical Care On Campus Under 55,medical_on_campus.u55
medical_on_campus.55plus,filter,(housing.isin(['INFM'])) & (age_bracket == 'adult 55+'),Medical Care On Campus 55+,medical_on_campus.55plus
medical_on_campus.chronic_high,filter,(housing.isin(['INFM'])) & (chronic_status == 'HIGH'),Medical Care On Campus High Chronic,medical_on_campus.chronic_high
medical_on_campus.chronic_moderate,filter,(housing.isin(['INFM'])) & (chronic_status == 'MODERATE'),Medical Care On Campus Moderate Chronic,medical_on_campus.chronic_moderate
medical_on_campus.chronic_low,filter,(housing.isin(['INFM'])) & (chronic_status == 'LOW'),Medical Care On Campus Low Chronic,medical_on_campus.chronic_low
medical_on_campus.no_chronic,filter,(housing.isin(['INFM'])) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus No Chronic Condition,medical_on_campus.no_chronic
medical_on_campus.male.u55,filter,((housing.isin(['INFM'])) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medical Care On Campus Male Under 55,medical_on_campus.male.u55
medical_on_campus.male.55plus,filter,((housing.isin(['INFM'])) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medical Care On Campus Male 55+,medical_on_campus.male.55plus
medical_on_campus.male.chronic_high,filter,((housing.isin(['INFM'])) & (sex == 'M')) & (chronic_status == 'HIGH'),Medical Care On Campus Male High Chronic,medical_on_campus.male.chronic_high
medical_on_campus.male.chronic_moderate,filter,((housing.isin(['INFM'])) & (sex == 'M')) & (chronic_status == 'MODERATE'),Medical Care On Campus Male Moderate Chronic,medical_on_campus.male.chronic_moderate
medical_on_campus.male.chronic_low,filter,((housing.isin(['INFM'])) & (sex == 'M')) & (chronic_status == 'LOW'),Medical Care On Campus Male Low Chronic,medical_on_campus.male.chronic_low
medical_on_campus.male.no_chronic,filter,((housing.isin(['INFM'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus Male No Chronic Condition,medical_on_campus.male.no_chronic
medical_on_campus.female.u55,filter,((housing.isin(['INFM'])) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medical Care On Campus Female Under 55,medical_on_campus.female.u55
medical_on_campus.female.55plus,filter,((housing.isin(['INFM'])) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medical Care On Campus Female 55+,medical_on_campus.female.55plus
medical_on_campus.female.chronic_high,filter,((housing.isin(['INFM'])) & (sex == 'F')) & (chronic_status == 'HIGH'),Medical Care On Campus Female High Chronic,medical_on_campus.female.chronic_high
medical_on_campus.female.chronic_moderate,filter,((housing.isin(['INFM'])) & (sex == 'F')) & (chronic_status == 'MODERATE'),Medical Care On Campus Female Moderate Chronic,medical_on_campus.female.chronic_moderate
medical_on_campus.female.chronic_low,filter,((housing.isin(['INFM'])) & (sex == 'F')) & (chronic_status == 'LOW'),Medical Care On Campus Female Low Chronic,medical_on_campus.female.chronic_low
medical_on_campus.female.no_chronic,filter,((housing.isin(['INFM'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION'),Medical Care On Campus Female No Chronic Condition,medical_on_campus.female.no_chronic
medical_off_campus.u55,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (age_bracket == 'adult under 55')",Medical Care Off Campus Under 55,medical_off_campus.u55
medical_off_campus.55plus,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (age_bracket == 'adult 55+')",Medical Care Off Campus 55+,medical_off_campus.55plus
medical_off_campus.chronic_high,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'HIGH')",Medical Care Off Campus High Chronic,medical_off_campus.chronic_high
medical_off_campus.chronic_moderate,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'MODERATE')",Medical Care Off Campus Moderate Chronic,medical_off_campus.chronic_moderate
medical_off_campus.chronic_low,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'LOW')",Medical Care Off Campus Low Chronic,medical_off_campus.chronic_low
medical_off_campus.no_chronic,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus No Chronic Condition,medical_off_campus.no_chronic
medical_off_campus.male.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Male Under 55,medical_off_campus.male.u55
medical_off_campus.male.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Male 55+,medical_off_campus.male.55plus
medical_off_campus.male.chronic_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care Off Campus Male High Chronic,medical_off_campus.male.chronic_high
medical_off_campus.male.chronic_moderate,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Medical Care Off Campus Male Moderate Chronic,medical_off_campus.male.chronic_moderate
medical_off_campus.male.chronic_low,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'LOW')",Medical Care Off Campus Male Low Chronic,medical_off_campus.male.chronic_low
medical_off_campus.male.no_chronic,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus Male No Chronic Condition,medical_off_campus.male.no_chronic
medical_off_campus.female.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Female Under 55,medical_off_campus.female.u55
medical_off_campus.female.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Female 55+,medical_off_campus.female.55plus
medical_off_campus.female.chronic_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care Off Campus Female High Chronic,medical_off_campus.female.chronic_high
medical_off_campus.female.chronic_moderate,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'F')) & (chronic_status == 'MODERATE')",Medical Care Off Campus Female Moderate Chronic,medical_off_campus.female.chronic_moderate
medical_off_campus.female.chronic_low,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'F')) & (chronic_status == 'LOW')",Medical Care Off Campus Female Low Chronic,medical_off_campus.female.chronic_low
medical_off_campus.female.no_chronic,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'F')) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care Off Campus Female No Chronic Condition,medical_off_campus.female.no_chronic
medical_all.u55,filter,"(housing.isin('INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (age_bracket == 'adult under 55')",Medical Care All Under 55,medical_all.u55
medical_all.55plus,filter,"(housing.isin('INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (age_bracket == 'adult 55+')",Medical Care All 55+,medical_all.55plus
medical_all.chronic_high,filter,"(housing.isin('INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'HIGH')",Medical Care All High Chronic,medical_all.chronic_high
medical_all.chronic_moderate,filter,"(housing.isin('INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'MODERATE')",Medical Care All Moderate Chronic,medical_all.chronic_moderate
medical_all.chronic_low,filter,"(housing.isin('INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'LOW')",Medical Care All Low Chronic,medical_all.chronic_low
medical_all.no_chronic,filter,"(housing.isin('INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (chronic_status == 'NO CHRONIC CONDITION')",Medical Care All No Chronic Condition,medical_all.no_chronic
medical_all.male.u55,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care All Male Under 55,medical_all.male.u55
medical_all.male.55plus,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care All Male 55+,medical_all.male.55plus
medical_all.male.chronic_high,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care All Male High Chronic,medical_all.male.chronic_high
medical_all.male.chronic_moderate,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'MODERATE')",Medical Care All Male Moderate Chronic,medical_all.male.chronic_moderate
medical_all.male.chronic_low,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE'])) & (sex == 'M')) & (chronic_status == 'LOW')",Medical Care All Male Low Chronic,medical_all.male.chronic_low
