name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_file,cohort_tier,cohort_order_number
pc.f.u55,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Protective Custody Female Under 55,Protective Custody,Female,Under 55,All Chronic Conditions,pc.female.u55,tier_2a,2082
pc.f.ch_high,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Protective Custody Female Highly Severe Chronic Health Condition,Protective Custody,Female,All Ages,Highly Severe Chronic Health Condition,pc.female.chronic_high,tier_2b,2083
pc.f.ch_low_mod_no,filter,"(((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Female Low/Moderate/No Chronic Health Condition,Protective Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,pc.female.chronic_low_moderate_no_chronic,tier_2b,2084
as.f,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')",Administrative Segregation Female,Administrative Segregation,Female,All Ages,All Chronic Conditions,as.female,tier_2,2090
as.f.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult 55+')",Administrative Segregation Female 55+,Administrative Segregation,Female,55+,All Chronic Conditions,as.female.55plus,tier_2a,2091
as.f.u55,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult under 55')",Administrative Segregation Female Under 55,Administrative Segregation,Female,Under 55,All Chronic Conditions,as.female.u55,tier_2a,2092
as.f.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'HIGH')",Administrative Segregation Female Highly Severe Chronic Health Condition,Administrative Segregation,Female,All Ages,Highly Severe Chronic Health Condition,as.female.chronic_high,tier_2b,2093
as.f.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Female Low/Moderate/No Chronic Health Condition,Administrative Segregation,Female,All Ages,Low/Moderate/No Chronic Health Condition,as.female.chronic_low_moderate_no_chronic,tier_2b,2094
disc.f,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')",Disciplinary Female,Disciplinary,Female,All Ages,All Chronic Conditions,disciplinary.female,tier_2,2100
disc.f.55plus,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Disciplinary Female 55+,Disciplinary,Female,55+,All Chronic Conditions,disciplinary.female.55plus,tier_2a,2101
disc.f.u55,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Disciplinary Female Under 55,Disciplinary,Female,Under 55,All Chronic Conditions,disciplinary.female.u55,tier_2a,2102
disc.f.ch_high,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Disciplinary Female Highly Severe Chronic Health Condition,Disciplinary,Female,All Ages,Highly Severe Chronic Health Condition,disciplinary.female.chronic_high,tier_2b,2103
disc.f.ch_low_mod_no,filter,"(((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Female Low/Moderate/No Chronic Health Condition,Disciplinary,Female,All Ages,Low/Moderate/No Chronic Health Condition,disciplinary.female.chronic_low_moderate_no_chronic,tier_2b,2104
cs.f,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')",Control Segregation Female,Control Segregation,Female,All Ages,All Chronic Conditions,cs.female,tier_2,2110
cs.f.55plus,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Control Segregation Female 55+,Control Segregation,Female,55+,All Chronic Conditions,cs.female.55plus,tier_2a,2111
cs.f.u55,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Control Segregation Female Under 55,Control Segregation,Female,Under 55,All Chronic Conditions,cs.female.u55,tier_2a,2112
cs.f.ch_high,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Control Segregation Female Highly Severe Chronic Health Condition,Control Segregation,Female,All Ages,Highly Severe Chronic Health Condition,cs.female.chronic_high,tier_2b,2113
cs.f.ch_low_mod_no,filter,"(((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Female Low/Moderate/No Chronic Health Condition,Control Segregation,Female,All Ages,Low/Moderate/No Chronic Health Condition,cs.female.chronic_low_moderate_no_chronic,tier_2b,2114
sn.f,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')",Special Needs Female,Special Needs,Female,All Ages,All Chronic Conditions,special_needs.female,tier_2,2120
sn.f.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Special Needs Female 55+,Special Needs,Female,55+,All Chronic Conditions,special_needs.female.55plus,tier_2a,2121
sn.f.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Special Needs Female Under 55,Special Needs,Female,Under 55,All Chronic Conditions,special_needs.female.u55,tier_2a,2122
sn.f.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Special Needs Female Highly Severe Chronic Health Condition,Special Needs,Female,All Ages,Highly Severe Chronic Health Condition,special_needs.female.chronic_high,tier_2b,2123
sn.f.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Female Low/Moderate/No Chronic Health Condition,Special Needs,Female,All Ages,Low/Moderate/No Chronic Health Condition,special_needs.female.chronic_low_moderate_no_chronic,tier_2b,2124
det.f,filter,((housing_detox_status == 'DETOX')) & (sex == 'F'),Detox Female,Detox,Female,All Ages,All Chronic Conditions,detox.female,tier_2,2140
det.f.55plus,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult 55+'),Detox Female 55+,Detox,Female,55+,All Chronic Conditions,detox.female.55plus,tier_2a,2141
det.f.u55,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (age_bracket == 'adult under 55'),Detox Female Under 55,Detox,Female,Under 55,All Chronic Conditions,detox.female.u55,tier_2a,2142
det.f.ch_high,filter,(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status == 'HIGH'),Detox Female Highly Severe Chronic Health Condition,Detox,Female,All Ages,Highly Severe Chronic Health Condition,detox.female.chronic_high,tier_2b,2143
det.f.ch_low_mod_no,filter,"(((housing_detox_status == 'DETOX')) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Female Low/Moderate/No Chronic Health Condition,Detox,Female,All Ages,Low/Moderate/No Chronic Health Condition,detox.female.chronic_low_moderate_no_chronic,tier_2b,2144
all,filter,(BookNumber.notna()),All Detainees,All Detainees,All Genders,All Ages,All Chronic Conditions,all,tier_1,3010
all.55plus,filter,(True) & (age_bracket == 'adult 55+'),All Detainees 55+,All Detainees,All Genders,55+,All Chronic Conditions,all.55plus,tier_1a,3011
all.u55,filter,(True) & (age_bracket == 'adult under 55'),All Detainees Under 55,All Detainees,All Genders,Under 55,All Chronic Conditions,all.u55,tier_1a,3012
all.ch_high,filter,(True) & (chronic_status == 'HIGH'),All Detainees Highly Severe Chronic Health Condition,All Detainees,All Genders,All Ages,Highly Severe Chronic Health Condition,all.chronic_high,tier_1b,3013
all.ch_low_mod_no,filter,"(True) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Detainees Low/Moderate/No Chronic Health Condition,All Detainees,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,all.chronic_low_moderate_no_chronic,tier_1b,3014
ad_nc,filter,(custody_class.isna() | (custody_class.str.strip() == '')),Admitted Not Classified,Admitted Not Classified,All Genders,All Ages,All Chronic Conditions,admitted_not_classified,tier_1,3020
ad_nc.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult 55+'),Admitted Not Classified 55+,Admitted Not Classified,All Genders,55+,All Chronic Conditions,admitted_not_classified.55plus,tier_1a,3021
min,filter,"(custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))",Minimum Custody,Minimum Custody,All Genders,All Ages,All Chronic Conditions,minimum,tier_1,3030
min.55plus,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult 55+')",Minimum Custody 55+,Minimum Custody,All Genders,55+,All Chronic Conditions,minimum.55plus,tier_1a,3031
min.u55,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (age_bracket == 'adult under 55')",Minimum Custody Under 55,Minimum Custody,All Genders,Under 55,All Chronic Conditions,minimum.u55,tier_1a,3032
min.ch_high,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status == 'HIGH')",Minimum Custody Highly Severe Chronic Health Condition,Minimum Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,minimum.chronic_high,tier_1b,3033
min.ch_low_mod_no,filter,"((custody_class.isin(['MIN', 'MINIMUM', 'MIIN']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Minimum Custody Low/Moderate/No Chronic Health Condition,Minimum Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,minimum.chronic_low_moderate_no_chronic,tier_1b,3034
med,filter,(custody_class.isin(['MED'])),Medium Custody,Medium Custody,All Genders,All Ages,All Chronic Conditions,medium,tier_1,3040
med.55plus,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult 55+'),Medium Custody 55+,Medium Custody,All Genders,55+,All Chronic Conditions,medium.55plus,tier_1a,3041
med.u55,filter,((custody_class.isin(['MED']))) & (age_bracket == 'adult under 55'),Medium Custody Under 55,Medium Custody,All Genders,Under 55,All Chronic Conditions,medium.u55,tier_1a,3042
med.ch_high,filter,((custody_class.isin(['MED']))) & (chronic_status == 'HIGH'),Medium Custody Highly Severe Chronic Health Condition,Medium Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,medium.chronic_high,tier_1b,3043
med.ch_low_mod_no,filter,"((custody_class.isin(['MED']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medium Custody Low/Moderate/No Chronic Health Condition,Medium Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,medium.chronic_low_moderate_no_chronic,tier_1b,3044
clos,filter,"(custody_class.isin(['CLOS', 'CLO']))",Close Custody,Close Custody,All Genders,All Ages,All Chronic Conditions,close,tier_1,3050
clos.55plus,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult 55+')",Close Custody 55+,Close Custody,All Genders,55+,All Chronic Conditions,close.55plus,tier_1a,3051
clos.u55,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (age_bracket == 'adult under 55')",Close Custody Under 55,Close Custody,All Genders,Under 55,All Chronic Conditions,close.u55,tier_1a,3052
clos.ch_high,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status == 'HIGH')",Close Custody Highly Severe Chronic Health Condition,Close Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,close.chronic_high,tier_1b,3053
clos.ch_low_mod_no,filter,"((custody_class.isin(['CLOS', 'CLO']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Close Custody Low/Moderate/No Chronic Health Condition,Close Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,close.chronic_low_moderate_no_chronic,tier_1b,3054
max,filter,(custody_class.isin(['MAX'])),Maximum Custody,Maximum Custody,All Genders,All Ages,All Chronic Conditions,maximum,tier_1,3060
max.55plus,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult 55+'),Maximum Custody 55+,Maximum Custody,All Genders,55+,All Chronic Conditions,maximum.55plus,tier_1a,3061
max.u55,filter,((custody_class.isin(['MAX']))) & (age_bracket == 'adult under 55'),Maximum Custody Under 55,Maximum Custody,All Genders,Under 55,All Chronic Conditions,maximum.u55,tier_1a,3062
max.ch_high,filter,((custody_class.isin(['MAX']))) & (chronic_status == 'HIGH'),Maximum Custody Highly Severe Chronic Health Condition,Maximum Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,maximum.chronic_high,tier_1b,3063
max.ch_low_mod_no,filter,"((custody_class.isin(['MAX']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Maximum Custody Low/Moderate/No Chronic Health Condition,Maximum Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,maximum.chronic_low_moderate_no_chronic,tier_1b,3064
ks,filter,"custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])",Keep Separate,Keep Separate,All Genders,All Ages,All Chronic Conditions,ks,tier_1,3070
ks.55plus,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult 55+')",Keep Separate 55+,Keep Separate,All Genders,55+,All Chronic Conditions,ks.55plus,tier_1a,3071
ks.u55,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult under 55')",Keep Separate Under 55,Keep Separate,All Genders,Under 55,All Chronic Conditions,ks.u55,tier_1a,3072
ks.ch_high,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'HIGH')",Keep Separate Highly Severe Chronic Health Condition,Keep Separate,All Genders,All Ages,Highly Severe Chronic Health Condition,ks.chronic_high,tier_1b,3073
ks.ch_low_mod_no,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Low/Moderate/No Chronic Health Condition,Keep Separate,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,ks.chronic_low_moderate_no_chronic,tier_1b,3074
pc,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))",Protective Custody,Protective Custody,All Genders,All Ages,All Chronic Conditions,pc,tier_1,3080
pc.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult 55+')",Protective Custody 55+,Protective Custody,All Genders,55+,All Chronic Conditions,pc.55plus,tier_1a,3081
pc.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult under 55')",Protective Custody Under 55,Protective Custody,All Genders,Under 55,All Chronic Conditions,pc.u55,tier_1a,3082
pc.ch_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'HIGH')",Protective Custody Highly Severe Chronic Health Condition,Protective Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,pc.chronic_high,tier_1b,3083
pc.ch_low_mod_no,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Low/Moderate/No Chronic Health Condition,Protective Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,pc.chronic_low_moderate_no_chronic,tier_1b,3084
as,filter,"((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')",Administrative Segregation,Administrative Segregation,All Genders,All Ages,All Chronic Conditions,as,tier_1,3090
as.55plus,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult 55+')",Administrative Segregation 55+,Administrative Segregation,All Genders,55+,All Chronic Conditions,as.55plus,tier_1a,3091
as.u55,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult under 55')",Administrative Segregation Under 55,Administrative Segregation,All Genders,Under 55,All Chronic Conditions,as.u55,tier_1a,3092
as.ch_high,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'HIGH')",Administrative Segregation Highly Severe Chronic Health Condition,Administrative Segregation,All Genders,All Ages,Highly Severe Chronic Health Condition,as.chronic_high,tier_1b,3093
as.ch_low_mod_no,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Low/Moderate/No Chronic Health Condition,Administrative Segregation,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,as.chronic_low_moderate_no_chronic,tier_1b,3094
disc,filter,"(housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))",Disciplinary,Disciplinary,All Genders,All Ages,All Chronic Conditions,disciplinary,tier_1,3100
disc.55plus,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult 55+')",Disciplinary 55+,Disciplinary,All Genders,55+,All Chronic Conditions,disciplinary.55plus,tier_1a,3101
disc.u55,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult under 55')",Disciplinary Under 55,Disciplinary,All Genders,Under 55,All Chronic Conditions,disciplinary.u55,tier_1a,3102
disc.ch_high,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'HIGH')",Disciplinary Highly Severe Chronic Health Condition,Disciplinary,All Genders,All Ages,Highly Severe Chronic Health Condition,disciplinary.chronic_high,tier_1b,3103
disc.ch_low_mod_no,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Low/Moderate/No Chronic Health Condition,Disciplinary,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,disciplinary.chronic_low_moderate_no_chronic,tier_1b,3104
cs,filter,"(custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))",Control Segregation,Control Segregation,All Genders,All Ages,All Chronic Conditions,cs,tier_1,3110
cs.55plus,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult 55+')",Control Segregation 55+,Control Segregation,All Genders,55+,All Chronic Conditions,cs.55plus,tier_1a,3111
cs.u55,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult under 55')",Control Segregation Under 55,Control Segregation,All Genders,Under 55,All Chronic Conditions,cs.u55,tier_1a,3112
cs.ch_high,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'HIGH')",Control Segregation Highly Severe Chronic Health Condition,Control Segregation,All Genders,All Ages,Highly Severe Chronic Health Condition,cs.chronic_high,tier_1b,3113
cs.ch_low_mod_no,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Low/Moderate/No Chronic Health Condition,Control Segregation,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,cs.chronic_low_moderate_no_chronic,tier_1b,3114
sn,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))",Special Needs,Special Needs,All Genders,All Ages,All Chronic Conditions,special_needs,tier_1,3120
sn.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult 55+')",Special Needs 55+,Special Needs,All Genders,55+,All Chronic Conditions,special_needs.55plus,tier_1a,3121
sn.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult under 55')",Special Needs Under 55,Special Needs,All Genders,Under 55,All Chronic Conditions,special_needs.u55,tier_1a,3122
sn.ch_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'HIGH')",Special Needs Highly Severe Chronic Health Condition,Special Needs,All Genders,All Ages,Highly Severe Chronic Health Condition,special_needs.chronic_high,tier_1b,3123
sn.ch_low_mod_no,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Low/Moderate/No Chronic Health Condition,Special Needs,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,special_needs.chronic_low_moderate_no_chronic,tier_1b,3124
mx_all,filter,"(housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care All,Medical Care All,All Genders,All Ages,All Chronic Conditions,medical_all,tier_1,3130
mx_all.55plus,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care All 55+,Medical Care All,All Genders,55+,All Chronic Conditions,medical_all.55plus,tier_1a,3131
mx_all.u55,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care All 55+,Medical Care All,All Genders,55+,All Chronic Conditions,medical_all.55plus,tier_1a,3132
mx_all.ch_high,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care All Highly Severe Chronic Health Condition,Medical Care All,All Genders,All Ages,Highly Severe Chronic Health Condition,medical_all.chronic_high,tier_1b,3133
mx_all.ch_low_mod_no,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care All Low/Moderate/No Chronic Health Condition,Medical Care All,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,medical_all.chronic_low_moderate_no_chronic,tier_1b,3134
det,filter,(housing_detox_status == 'DETOX'),Detox,Detox,All Genders,All Ages,All Chronic Conditions,detox,tier_1,3140
det.55plus,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult 55+'),Detox 55+,Detox,All Genders,55+,All Chronic Conditions,detox.55plus,tier_1a,3141
det.u55,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult under 55'),Detox Under 55,Detox,All Genders,Under 55,All Chronic Conditions,detox.u55,tier_1a,3142
